cenario,repeticao,seed,total_drones,chegaram,colidiram,nao_concluiram,taxa_sucesso,taxa_colisao,tempo_total_simulacao,tempo_medio_chegada,distancia_media_percorrida
sem_colisao,1,43,4,4,0,0,100.00,0.00,10,10.00,10.00
sem_colisao,2,44,4,4,0,0,100.00,0.00,10,10.00,10.00
sem_colisao,3,45,4,4,0,0,100.00,0.00,10,10.00,10.00
sem_colisao,4,46,4,4,0,0,100.00,0.00,10,10.00,10.00
sem_colisao,5,47,4,4,0,0,100.00,0.00,10,10.00,10.00
sem_colisao,6,48,4,4,0,0,100.00,0.00,10,10.00,10.00
sem_colisao,7,49,4,4,0,0,100.00,0.00,10,10.00,10.00
sem_colisao,8,50,4,4,0,0,100.00,0.00,10,10.00,10.00
sem_colisao,9,51,4,4,0,0,100.00,0.00,10,10.00,10.00
sem_colisao,10,52,4,4,0,0,100.00,0.00,10,10.00,10.00
sem_colisao,11,53,4,4,0,0,100.00,0.00,10,10.00,10.00
